,x,collectedmonth,doi,File.Name,year,journal,volume,issue,dbs,authors,first_author,keywords,Title,include_1stround,include_2ndround,Notes,Type,Study.system,Taxon,Driver.of.change,Data.type,Experimental.design,Time.scale.years,Time.scale.generations,Driver.of.change.std,File.Name
153,NA,august,10.1080/22221751.2022.2040921,10.1080_22221751.2022.2040921.pdf,2022,,NA,,,Wu X.; Zhao S.; Jiang Y.; Xiang X.; Ge L.; Chen Q.; Wang Y.; Vidal J.E.; Yu Y.,Wu,,Effect of pneumococcal conjugate vaccine availability on Streptococcus pneumoniae infections and genetic recombination in Zhejiang; China from 2009 to 2019,,y,,article,bacteria,Pneumoccocal pneumonia,host-pathogen,WGS,repeated,10,104.2857143,host-pathogen,10.1080_22221751.2022.2040921.pdf
154,NA,august,10.1371/journal.ppat.1008298,10.1371_journal.ppat.1008298.pdf,2020,,NA,,,Pearson T.; Sahl J.W.; Hepp C.M.; Handady K.; Hornstra H.; Vazquez A.J.; Settles E.; Mayo M.; Kaestli M.; Williamson C.H.D.; Price E.P.; Sarovich D.S.; Cook J.M.; Wolken S.R.; Bowen R.A.; Tuanyok A.; Foster J.T.; Drees K.P.; Kidd T.J.; Bell S.C.; Currie B.J.; Keim P.,Pearson,,Pathogen to commensal? Longitudinal within-host population dynamics; evolution; and adaptation during a chronic >16-year Burkholderia pseudomallei infection,,y,,article,bacteria,Burkholderia pseudomallei,host-pathogen,WGS,repeated,16,171624.4898,host-pathogen,10.1371_journal.ppat.1008298.pdf
155,NA,august,10.1534/genetics.112.143396,10.1534_genetics.112.143396.pdf,2012,,NA,,,Strelkowa; Natalja; Laessig; Michael,Strelkowa,,Clonal Interference in the Evolution of Influenza,,y,,article,virus,Influenza,host-pathogen,reduced representation,historical,39,4592,host-pathogen,10.1534_genetics.112.143396.pdf
156,NA,august,10.1016/j.meegid.2021.105184,10.1016_j.meegid.2021.105184.pdf,2022,,NA,,,Chen Q.-Y.; Jia H.-H.; Wang X.-Y.; Shi Y.-L.; Zhang L.-J.; Hu L.-P.; Wang C.; He X.; Harrison T.J.; Jackson J.B.; Wu L.; Fang Z.-L.,Chen,,Analysis of entire hepatitis B virus genomes reveals reversion of mutations to wild type in natural infection; a 15 year follow-up study,,y,,article,virus,Hepatits B,host-pathogen,WGS,repeated,15,#N/A,host-pathogen,10.1016_j.meegid.2021.105184.pdf
157,NA,august,10.1099/jgv.0.000258,10.1099_jgv.0.000258.pdf,2015,,NA,,,Diaz A.; Enomoto S.; Romagosa A.; Sreevatsan S.; Nelson M.; Culhane M.; Torremorell M.,Diaz,,Genome plasticity of triple-reassortant H1N1 influenza A virus during infection of vaccinated pigs,,y,,article,virus,Influenza,host-pathogen,WGS,experimental,0.07692308 or 0.038356164,#N/A,host-pathogen,10.1099_jgv.0.000258.pdf
158,NA,august,10.1371/journal.pbio.0030300,10.1371_journal.pbio.0030300.pdf,2005,,NA,,,Holmes E.C.; Ghedin E.; Miller N.; Taylor J.; Bao Y.; St. George K.; Grenfell B.T.; Salzberg S.L.; Fraser C.M.; Lipman D.J.; Taubenberger J.K.,Holmes,,Whole-genome analysis of human influenza A virus reveals multiple persistent lineages and reassortment among recent H3N2 viruses,,y,,article,virus, ,host-pathogen,WGS,historical,5 or 4,#N/A,host-pathogen,10.1371_journal.pbio.0030300.pdf
159,NA,august,10.1016/j.jfma.2018.01.019,10.1016_j.jfma.2018.01.019.pdf,2019,,NA,,,Gong Y.-N.; Tsao K.-C.; Chen G.-W.,Gong,,Inferring the global phylodynamics of influenza A/H3N2 viruses in Taiwan,,y,,article,virus,influenza,host-pathogen,WGS,historical,3 or 38,#N/A,host-pathogen,10.1016_j.jfma.2018.01.019.pdf
160,NA,august,10.1073/pnas.242608099,10.1073_pnas.242608099.pdf,2002,,NA,,,Tanaka Y.; Hanada K.; Mizokami M.; Yeo A.E.T.; Shih J.W.-K.; Gojobori T.; Alter H.J.,Tanaka,,A comparison of the molecular clock of hepatitis C virus in the United States and Japan predicts that hepatocellular carcinoma incidence in the United States will increase over the next two decades,,y,,article,virus,Hepatits C,host-pathogen,WGS,repeated,7-21.6 or 15.1,#N/A,host-pathogen,10.1073_pnas.242608099.pdf
161,NA,august,10.7554/eLife.03568,10.7554_eLife.03568.pdf,2014,,NA,,,Neher R.A.; Russell C.A.; Shraiman B.I.,Neher,,Predicting evolution from the shape of genealogical trees,,y,,article,virus,Influenza,host-pathogen,WGS,historical,19 or 1,73,host-pathogen,10.7554_eLife.03568.pdf
162,NA,august,10.1016/j.meegid.2015.02.023,10.1016_j.meegid.2015.02.023.pdf,2015,,NA,,,Banerjee R.; Roy A.; Das S.; Basak S.,Banerjee,,Similarity of currently circulating H1N1 virus with the 2009 pandemic clone: Viability of an imminent pandemic,,y,,article,virus,Influenza,host-pathogen,reduced representation,historical,80 or 96,10176,host-pathogen,10.1016_j.meegid.2015.02.023.pdf
163,NA,august,10.3390/v11080720,10.3390_v11080720.pdf,2019,,NA,,,Kupczok A.; Dagan T.,Kupczok,,Rates of molecular evolution in a marine synechococcus phage lineage,,y,,article,virus,Cyanophages,host-pathogen,WGS,repeated,17,#N/A,host-pathogen,10.3390_v11080720.pdf
164,NA,august,10.1128/JVI.02055-14,10.1128_JVI.02055-14.pdf,2014,,NA,,,Boyle D.B.; Amos-Ritchie R.; Broz I.; Walker P.J.; Melville L.; Flanagan D.; Davis S.; Hunt N.; Weir R.,Boyle,,Evolution of bluetongue virus serotype 1 in northern Australia over 30 years,,y,,article,virus,Bluetongue virus,host-pathogen,WGS,repeated,30 or 32,#N/A,host-pathogen,10.1128_JVI.02055-14.pdf
165,NA,august,10.1111/gcb.17126,10.1111_gcb.17126.pdf,2024,,NA,,,Benham; Phred M.; Walsh; Jennifer; Bowie; Rauri C. K.,Benham,,Spatial variation in population genomic responses to over a century of anthropogenic change within a tidal marsh songbird,,y,,article,vertebrate,Bird,anthropogenic,reduced representation,historical,128,48,anthropogenic,10.1111_gcb.17126.pdf
166,NA,august,10.1016/j.cub.2023.03.084,10.1016_j.cub.2023.03.084.pdf,2023,,NA,,,Díez-del-Molino D.; Dehasque M.; Chacón-Duque J.C.; Pečnerová P.; Tikhonov A.; Protopopov A.; Plotnikov V.; Kanellidou F.; Nikolskiy P.; Mortensen P.; Danilov G.K.; Vartanyan S.; Gilbert M.T.P.; Lister A.M.; Heintzman P.D.; van der Valk T.; Dalén L.,Díez-del-Molino,,Genomics of adaptive evolution in the woolly mammoth,,y,,article,vertebrate,Mammal,natural evolution,WGS,historical,700000,28000,natural evolution,10.1016_j.cub.2023.03.084.pdf
167,NA,august,10.1371/journal.pone.0201838,10.1371_journal.pone.0201838.pdf,2018,,NA,,,Hubert J.-N.; Zerjal T.; Hospital F.,Hubert,,Cancer- and behavior-related genes are targeted by selection in the Tasmanian devil (Sarcophilus harrisii),,y,,article,vertebrate,Mammal,host-pathogen,WGS,historical,15,7.5,host-pathogen,10.1371_journal.pone.0201838.pdf
168,NA,august,10.1038/s41586-022-04824-9,10.1038_s41586-022-04824-9.pdf,2022,,NA,,,Bergstrom; Anders; Stanton; David W. G.; Taron; Ulrike H.; Frantz; Laurent; Sinding; Mikkel-Holger S.; Ersmark; Erik; Pfrengle; Saskia; Cassatt-Johnstone; Molly; Lebrasseur; Ophelie; Girdland-Flink; Linus; Fernandes; Daniel M.; Ollivier; Morgane; Speidel; Leo; Gopalakrishnan; Shyam; Westbury; Michael V.; Ramos-Madrigal; Jazmin; Feuerborn; Tatiana R.; Reiter; Ella; Gretzinger; Joscha; Muenzel; Susanne C.; Swali; Pooja; Conard; Nicholas J.; Caroe; Christian; Haile; James; Linderholm; Anna; Androsov; Semyon; Barnes; Ian; Baumann; Chris; Benecke; Norbert; Bocherens; Herve; Brace; Selina; Carden; Ruth F.; Drucker; Dorothee G.; Fedorov; Sergey; Gasparik; Mihaly; Germonpre; Mietje; Grigoriev; Semyon; Groves; Pam; Hertwig; Stefan T.; Ivanova; Varvara V.; Janssens; Luc; Jennings; Richard P.; Kasparov; Aleksei K.; Kirillova; Irina V.; Kurmaniyazov; Islam; Kuzmin; Yaroslav V.; Kosintsev; Pavel A.; Laznickova-Galetova; Martina; Leduc; Charlotte; Nikolskiy; Pavel; Nussbaumer; Marc; O'Drisceoil; Coilin; Orlando; Ludovic; Outram; Alan; Pavlova; Elena Y.; Perri; Angela R.; Pilot; Malgorzata; Pitulko; Vladimir V.; Plotnikov; Valerii V.; Protopopov; Albert V.; Rehazek; Andre; Sablin; Mikhail; Seguin-Orlando; Andaine; Stora; Jan; Verjux; Christian; Zaibert; Victor F.; Zazula; Grant; Crombe; Philippe; Hansen; Anders J.; Willerslev; Eske; Leonard; Jennifer A.; Gotherstrom; Anders; Pinhasi; Ron; Schuenemann; Verena J.; Hofreiter; Michael; Gilbert; M. Thomas P.; Shapiro; Beth; Larson; Greger; Krause; Johannes; Dalen; Love; Skoglund; Pontus,Bergstrom,,Grey wolf genomic history reveals a dual ancestry of dogs,,y,,article,vertebrate,Mammal,natural evolution,WGS,historical,100000 or 300000,30000 or 100000,natural evolution,10.1038_s41586-022-04824-9.pdf
169,NA,august,10.1038/s41586-021-03224-9,10.1038_s41586-021-03224-9.pdf,2021,,NA,,,van der Valk T.; Pečnerová P.; Díez-del-Molino D.; Bergström A.; Oppenheimer J.; Hartmann S.; Xenikoudakis G.; Thomas J.A.; Dehasque M.; Sağlıcan E.; Fidan F.R.; Barnes I.; Liu S.; Somel M.; Heintzman P.D.; Nikolskiy P.; Shapiro B.; Skoglund P.; Hofreiter M.; Lister A.M.; Götherström A.; Dalén L.,van,,Million-year-old DNA sheds light on the genomic history of mammoths,,y,,article,vertebrate,Mammal,natural evolution,WGS,historical,780000,25161.29032,natural evolution,10.1038_s41586-021-03224-9.pdf
170,NA,august,10.1111/mec.16760,10.1111_mec.16760.pdf,2023,,NA,,,Osborne M.J.; Caeiro-Dias G.; Turner T.F.,Osborne,,Transitioning from microsatellites to SNP-based microhaplotypes in genetic monitoring programmes: Lessons from paired data spanning 20 years,,y,,article,vertebrate,Fish,natural evolution,reduced representation,repeated,19,19,natural evolution,10.1111_mec.16760.pdf
171,NA,august,10.1093/gbe/evab237,10.1093_gbe_evab237.pdf,2021,,NA,,,Colbran L.L.; Johnson M.R.; Mathieson I.; Capra J.A.,Colbran,,Tracing the Evolution of Human Gene Regulation and Its Association with Shifts in Environment,,y,,article,vertebrate,Mammal,natural evolution,WGS,historical,38000,1266.666667,natural evolution,10.1093_gbe_evab237.pdf
172,NA,august,10.1016/j.jasrep.2020.102364,10.1016_j.jasrep.2020.102364.pdf,2020,,NA,,,Fages; Antoine; Seguin-Orlando; Andaine; Germonpre; Mietje; Orlando; Ludovic,Fages,,Horse males became over-represented in archaeological assemblages during the Bronze Age,,y,,article,vertebrate,Mammal,anthropogenic,WGS,historical,4600 or 40000,500,anthropogenic,10.1016_j.jasrep.2020.102364.pdf
173,NA,august,10.1016/j.cell.2019.03.049,10.1016_j.cell.2019.03.049.pdf,2019,,NA,,,Fages A.; Hanghøj K.; Khan N.; Gaunitz C.; Seguin-Orlando A.; Leonardi M.; McCrory Constantz C.; Gamba C.; Al-Rasheid K.A.S.; Albizuri S.; Alfarhan A.H.; Allentoft M.; Alquraishi S.; Anthony D.; Baimukhanov N.; Barrett J.H.; Bayarsaikhan J.; Benecke N.; Bernáldez-Sánchez E.; Berrocal-Rangel L.; Biglari F.; Boessenkool S.; Boldgiv B.; Brem G.; Brown D.; Burger J.; Crubézy E.; Daugnora L.; Davoudi H.; de Barros Damgaard P.; de los Ángeles de Chorro y de Villa-Ceballos M.; Deschler-Erb S.; Detry C.; Dill N.; do Mar Oom M.; Dohr A.; Ellingvåg S.; Erdenebaatar D.; Fathi H.; Felkel S.; Fernández-Rodríguez C.; García-Viñas E.; Germonpré M.; Granado J.D.; Hallsson J.H.; Hemmer H.; Hofreiter M.; Kasparov A.; Khasanov M.; Khazaeli R.; Kosintsev P.; Kristiansen K.; Kubatbek T.; Kuderna L.; Kuznetsov P.; Laleh H.; Leonard J.A.; Lhuillier J.; Liesau von Lettow-Vorbeck C.; Logvin A.; Lõugas L.; Ludwig A.; Luis C.; Arruda A.M.; Marques-Bonet T.; Matoso Silva R.; Merz V.; Mijiddorj E.; Miller B.K.; Monchalov O.; Mohaseb F.A.; Morales A.; Nieto-Espinet A.; Nistelberger H.; Onar V.; Pálsdóttir A.H.; Pitulko V.; Pitskhelauri K.; Pruvost M.; Rajic Sikanjic P.; Rapan Papeša A.; Roslyakova N.; Sardari A.; Sauer E.; Schafberg R.; Scheu A.; Schibler J.; Schlumbaum A.; Serrand N.; Serres-Armero A.; Shapiro B.; Sheikhi Seno S.; Shevnina I.; Shidrang S.; Southon J.; Star B.; Sykes N.; Taheri K.; Taylor W.; Teegen W.-R.; Trbojević Vukičević T.; Trixl S.; Tumen D.; Undrakhbold S.; Usmanova E.; Vahdati A.; Valenzuela-Lamas S.; Viegas C.; Wallner B.; Weinstock J.; Zaibert V.; Clavel B.; Lepetz S.; Mashkour M.; Helgason A.; Stefánsson K.; Barrey E.; Willerslev E.; Outram A.K.; Librado P.; Orlando L.,Fages,,Tracking Five Millennia of Horse Management with Extensive Ancient Genome Time Series,,y,,article,vertebrate,Mammal,anthropogenic,WGS,historical,42669,5333.625,anthropogenic,10.1016_j.cell.2019.03.049.pdf
174,NA,august,10.1016/j.cub.2024.01.056,10.1016_j.cub.2024.01.056.pdf,2024,,NA,,,Laine; Jan; Mak; Sarah S. T.; Martins; Nuno F. G.; Chen; Xihan; Gilbert; M. Thomas P.; Jones; Felicity C.; Pedersen; Mikkel Winther; Romundset; Anders; Foote; Andrew D.,Laine,,Late Pleistocene stickleback environmental genomes reveal the chronology of freshwater adaptation,,y,,article,vertebrate,Fish,natural evolution,poolseq,historical,13070,6535,natural evolution,10.1016_j.cub.2024.01.056.pdf
175,NA,august,10.1093/molbev/msae053,10.1093_molbev_msae053.pdf,2024,,NA,,,Poyraz L.; Colbran L.L.; Mathieson I.,Poyraz,,Predicting Functional Consequences of Recent Natural Selection in Britain,,y,,article,vertebrate,,natural evolution,WGS,historical,4500,167.2862454,natural evolution,10.1093_molbev_msae053.pdf
176,NA,august,10.1111/cobi.13889,10.1111_cobi.13889.pdf,2022,,NA,,,Marshall; Imogen R.; Brauer; Chris J.; Wedderburn; Scotte D.; Whiterod; Nick S.; Hammer; Michael P.; Barnes; Thomas C.; Attard; Catherine R. M.; Moeller; Luciana M.; Beheregaray; Luciano B.,Marshall,,Longitudinal monitoring of neutral and adaptive genomic diversity in a reintroduction,,y,,article,vertebrate,Fish,anthropogenic,WGS,repeated,11,6.111111111,anthropogenic,10.1111_cobi.13889.pdf
177,NA,august,10.1073/pnas.1620410114,10.1073_pnas.1620410114.pdf,2017,,NA,,,Lindo J.; Achilli A.; Perego U.A.; Archer D.; Valdiosera C.; Petzelt B.; Mitchell J.; Worl R.; Dixon E.J.; Fifield T.E.; Rasmussen M.; Willerslev E.; Cybulski J.S.; Kemp B.M.; DeGiorgio M.; Malhi R.S.,Lindo,,Ancient individuals from the North American Northwest Coast reveal 10;000 years of regional genetic continuity,,y,,article,vertebrate,,natural evolution,WGS,historical,12300 or 10300,412,natural evolution,10.1073_pnas.1620410114.pdf
178,NA,august,10.1038/s41564-022-01157-1,10.1038_s41564-022-01157-1.pdf,2022,,NA,,,Piel; Damien; Bruto; Maxime; Labreuche; Yannick; Blanquart; Francois; Goudenege; David; Barcia-Cruz; Ruben; Chenivesse; Sabine; Le Panse; Sophie; James; Adele; Dubert; Javier; Petton; Bruno; Lieberman; Erica; Wegner; K. Mathias; Hussain; Fatima A.; Kauffman; Kathryn M.; Polz; Martin F.; Bikard; David; Gandon; Sylvain; Rocha; Eduardo P. C.; Le Roux; Frederique,Piel,,Phage-host coevolution in natural populations,,y,,article,bacteria/virus,,host-pathogen,WGS,repeated,0.416666667,#N/A,host-pathogen,10.1038_s41564-022-01157-1.pdf
